zhenji,time,weidu,jingdu,shendu,place
3,2024/3/23 11:45,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/3/23 9:41,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/3/23 5:03,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/3/22 6:24,34,93,9,青海玉树州杂多县
3,2024/3/22 5:06,42,89,21,新疆吐鲁番市托克逊县
3,2024/3/21 18:57,28,103,15,四川凉山州昭觉县
5,2024/3/21 18:49,24,122,20,台湾花莲县
4,2024/3/21 0:58,34,86,10,西藏那曲市尼玛县
3,2024/3/20 13:08,43,114,15,内蒙古锡林郭勒盟苏尼特左旗
3,2024/3/20 11:51,28,105,8,四川宜宾市长宁县
4,2024/3/19 19:20,24,122,10,台湾花莲县海域
3,2024/3/19 16:18,30,105,13,四川内江市资中县
4,2024/3/19 11:03,35,120,10,江苏盐城市滨海县海域
4,2024/3/18 9:24,33,93,10,青海玉树州杂多县
4,2024/3/18 6:05,34,93,10,青海玉树州杂多县
4,2024/3/17 11:50,41,122,10,辽宁营口市大石桥市
3,2024/3/17 6:03,38,101,9,青海海北州门源县
4,2024/3/16 3:49,42,84,13,新疆阿克苏地区库车市
3,2024/3/15 18:33,28,105,10,四川宜宾市长宁县
3,2024/3/15 10:47,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/3/15 4:13,41,79,10,新疆阿克苏地区乌什县
5,2024/3/14 16:36,42,82,17,新疆阿克苏地区拜城县
4,2024/3/14 16:27,39,97,9,青海海西州天峻县
3,2024/3/14 13:41,39,92,9,青海海西州茫崖市
3,2024/3/14 3:19,29,105,9,四川泸州市泸县
3,2024/3/14 2:11,42,82,10,新疆阿克苏地区拜城县
4,2024/3/13 14:49,39,74,10,新疆克孜勒苏州阿克陶县
3,2024/3/11 21:35,41,78,10,新疆克孜勒苏州阿合奇县
3,2024/3/10 10:07,35,81,10,新疆和田地区策勒县
4,2024/3/9 20:35,41,79,10,新疆阿克苏地区乌什县
4,2024/3/9 13:17,32,93,10,西藏那曲市比如县
3,2024/3/9 8:28,34,93,10,青海玉树州杂多县
4,2024/3/7 18:09,34,93,10,青海玉树州杂多县
6,2024/3/7 18:06,34,93,10,青海玉树州杂多县
4,2024/3/7 1:37,40,77,18,新疆克孜勒苏州阿图什市
3,2024/3/7 1:22,41,83,18,新疆阿克苏地区库车市
3,2024/3/6 21:19,41,79,11,新疆阿克苏地区乌什县
5,2024/3/6 8:09,41,79,10,新疆阿克苏地区乌什县
5,2024/3/5 10:07,34,93,10,青海玉树州杂多县
3,2024/3/5 9:29,41,79,12,新疆阿克苏地区乌什县
3,2024/3/5 7:44,44,82,18,新疆伊犁州伊宁县
3,2024/3/4 21:28,41,123,10,辽宁鞍山市海城市
4,2024/3/4 15:54,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/3/4 14:45,41,78,13,新疆克孜勒苏州阿合奇县
4,2024/3/4 14:32,39,98,10,甘肃张掖市肃南县
4,2024/3/4 11:50,42,81,18,新疆阿克苏地区拜城县
3,2024/3/4 8:06,34,85,10,西藏阿里地区改则县
3,2024/3/3 18:07,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/3/3 17:24,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/2/29 13:26,24,120,20,台湾嘉义县
3,2024/2/29 11:48,41,79,12,新疆阿克苏地区乌什县
3,2024/2/28 21:23,29,103,15,四川雅安市汉源县
3,2024/2/28 18:21,41,84,10,新疆阿克苏地区库车市
3,2024/2/28 18:14,41,84,11,新疆阿克苏地区库车市
3,2024/2/28 9:17,41,79,10,新疆阿克苏地区乌什县
3,2024/2/27 22:17,41,78,10,新疆克孜勒苏州阿合奇县
3,2024/2/27 1:55,41,79,10,新疆阿克苏地区乌什县
3,2024/2/27 1:46,41,79,10,新疆阿克苏地区乌什县
3,2024/2/26 22:20,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/2/26 20:28,41,79,10,新疆阿克苏地区乌什县
4,2024/2/26 19:29,30,88,15,西藏日喀则市谢通门县
3,2024/2/26 12:02,37,77,90,新疆喀什地区叶城县
4,2024/2/26 9:28,41,78,12,新疆克孜勒苏州阿合奇县
5,2024/2/25 21:48,25,122,10,台湾宜兰县海域
6,2024/2/25 12:14,41,78,11,新疆克孜勒苏州阿合奇县
3,2024/2/25 3:44,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/2/24 18:50,39,75,34,新疆克孜勒苏州阿克陶县
4,2024/2/24 18:13,32,118,15,安徽合肥市肥东县
4,2024/2/24 12:37,24,122,19,台湾花莲县海域
5,2024/2/24 6:58,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/2/23 18:33,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/2/23 12:08,41,79,12,新疆阿克苏地区乌什县
3,2024/2/22 19:08,41,79,15,新疆阿克苏地区乌什县
3,2024/2/22 16:40,41,79,12,新疆阿克苏地区乌什县
4,2024/2/22 2:26,41,79,10,新疆阿克苏地区乌什县
4,2024/2/21 15:03,40,78,10,新疆克孜勒苏州阿图什市
4,2024/2/20 22:18,24,122,11,台湾花莲县海域
5,2024/2/20 18:58,43,94,12,新疆新星市
3,2024/2/20 17:52,40,112,15,山西朔州市右玉县
4,2024/2/19 11:08,42,84,10,新疆阿克苏地区库车市
3,2024/2/19 0:49,41,79,12,新疆克孜勒苏州阿合奇县
4,2024/2/18 16:59,41,79,10,新疆阿克苏地区乌什县
4,2024/2/18 2:59,34,92,9,青海海西州唐古拉地区
3,2024/2/17 15:49,41,79,10,新疆阿克苏地区乌什县
4,2024/2/16 23:38,37,77,129,新疆喀什地区叶城县
3,2024/2/15 20:17,41,79,15,新疆阿克苏地区乌什县
3,2024/2/15 14:28,41,79,10,新疆阿克苏地区乌什县
4,2024/2/15 14:02,25,107,10,广西河池市天峨县
3,2024/2/15 12:32,41,78,10,新疆克孜勒苏州阿合奇县
5,2024/2/15 11:52,41,79,10,新疆阿克苏地区乌什县
4,2024/2/15 11:41,41,78,15,新疆克孜勒苏州阿合奇县
3,2024/2/15 7:57,41,84,16,新疆巴音郭楞州尉犁县
3,2024/2/14 15:30,41,79,10,新疆阿克苏地区乌什县
3,2024/2/14 4:06,41,78,10,新疆克孜勒苏州阿合奇县
4,2024/2/14 3:10,40,78,24,新疆喀什地区伽师县
3,2024/2/13 2:10,39,97,10,甘肃酒泉市肃北县
4,2024/2/12 23:52,41,79,18,新疆阿克苏地区乌什县
3,2024/2/12 12:34,41,78,10,新疆克孜勒苏州阿合奇县
3,2024/2/12 4:45,36,103,11,甘肃临夏州积石山县
3,2024/2/12 3:42,41,79,10,新疆阿克苏地区乌什县
3,2024/2/11 22:30,41,79,11,新疆克孜勒苏州阿合奇县
3,2024/2/11 20:22,41,79,14,新疆阿克苏地区乌什县
3,2024/2/11 13:24,40,83,25,新疆阿克苏地区沙雅县
4,2024/2/11 12:57,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/2/11 11:03,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/2/9 11:29,28,105,11,四川宜宾市长宁县
3,2024/2/9 4:09,32,105,17,四川绵阳市平武县
3,2024/2/8 18:19,41,78,10,新疆克孜勒苏州阿合奇县
3,2024/2/8 11:17,41,78,11,新疆克孜勒苏州阿合奇县
3,2024/2/8 1:28,39,97,9,甘肃酒泉市肃北县
4,2024/2/7 16:55,41,78,12,新疆克孜勒苏州阿合奇县
3,2024/2/6 0:49,33,93,10,西藏那曲市聂荣县
3,2024/2/4 19:36,39,74,106,新疆克孜勒苏州阿克陶县
5,2024/2/4 9:18,41,79,12,新疆克孜勒苏州阿合奇县
3,2024/2/4 6:15,41,79,12,新疆克孜勒苏州阿合奇县
4,2024/2/4 2:44,38,91,11,青海海西州茫崖市
4,2024/2/4 2:02,41,79,10,新疆克孜勒苏州阿合奇县
5,2024/2/4 0:34,41,79,15,新疆克孜勒苏州阿合奇县
5,2024/2/3 21:44,41,79,12,新疆克孜勒苏州阿合奇县
4,2024/2/3 21:26,41,79,11,新疆克孜勒苏州阿合奇县
4,2024/2/3 16:36,41,79,12,新疆克孜勒苏州阿合奇县
4,2024/2/3 12:40,37,97,10,青海海西州都兰县
4,2024/2/1 3:21,41,79,16,新疆阿克苏地区乌什县
3,2024/1/31 13:13,41,79,15,新疆阿克苏地区乌什县
3,2024/1/31 4:48,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/30 11:52,41,79,14,新疆克孜勒苏州阿合奇县
4,2024/1/30 9:44,41,79,10,新疆阿克苏地区乌什县
3,2024/1/30 7:30,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/30 7:17,41,79,10,新疆克孜勒苏州阿合奇县
6,2024/1/30 6:27,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/30 5:03,41,79,10,新疆阿克苏地区乌什县
3,2024/1/29 20:09,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/29 19:38,43,88,10,新疆吐鲁番市托克逊县
3,2024/1/29 12:05,41,79,11,新疆克孜勒苏州阿合奇县
5,2024/1/29 2:11,24,121,10,台湾花莲县
3,2024/1/28 18:07,42,81,10,新疆阿克苏地区拜城县
4,2024/1/28 17:52,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/1/27 23:06,41,84,12,新疆阿克苏地区库车市
3,2024/1/27 19:30,41,79,15,新疆阿克苏地区乌什县
5,2024/1/27 17:03,41,79,15,新疆克孜勒苏州阿合奇县
3,2024/1/27 13:29,42,80,11,新疆阿克苏地区温宿县
4,2024/1/27 8:37,41,78,12,新疆克孜勒苏州阿合奇县
3,2024/1/27 0:00,41,79,11,新疆克孜勒苏州阿合奇县
3,2024/1/26 20:38,26,100,10,云南大理州大理市
4,2024/1/26 20:05,41,79,14,新疆阿克苏地区乌什县
3,2024/1/26 19:50,36,103,8,甘肃临夏州积石山县
4,2024/1/26 19:40,41,79,12,新疆阿克苏地区乌什县
3,2024/1/26 18:36,41,79,11,新疆克孜勒苏州阿合奇县
4,2024/1/26 18:16,41,79,10,新疆阿克苏地区乌什县
4,2024/1/26 16:17,41,79,12,新疆克孜勒苏州阿合奇县
3,2024/1/26 14:54,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/26 10:26,41,79,10,新疆阿克苏地区乌什县
4,2024/1/26 9:55,41,79,13,新疆克孜勒苏州阿合奇县
4,2024/1/26 9:14,41,79,14,新疆克孜勒苏州阿合奇县
4,2024/1/26 8:17,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/1/26 7:46,41,79,13,新疆克孜勒苏州阿合奇县
4,2024/1/26 6:38,41,79,11,新疆克孜勒苏州阿合奇县
3,2024/1/26 5:12,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/26 5:11,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/1/26 4:21,41,79,11,新疆阿克苏地区乌什县
6,2024/1/26 4:01,41,79,18,新疆阿克苏地区乌什县
4,2024/1/26 3:21,41,77,20,新疆克孜勒苏州阿图什市
3,2024/1/25 21:54,41,78,15,新疆克孜勒苏州阿合奇县
3,2024/1/25 17:29,41,79,12,新疆阿克苏地区乌什县
3,2024/1/25 16:59,41,79,13,新疆阿克苏地区乌什县
3,2024/1/25 16:59,41,79,14,新疆克孜勒苏州阿合奇县
3,2024/1/25 16:42,41,79,14,新疆克孜勒苏州阿合奇县
4,2024/1/25 16:14,41,79,16,新疆阿克苏地区乌什县
3,2024/1/25 13:00,41,79,18,新疆克孜勒苏州阿合奇县
4,2024/1/25 12:59,41,79,15,新疆阿克苏地区乌什县
3,2024/1/25 12:54,41,79,16,新疆克孜勒苏州阿合奇县
3,2024/1/25 12:21,41,79,15,新疆克孜勒苏州阿合奇县
5,2024/1/25 6:21,41,79,15,新疆克孜勒苏州阿合奇县
3,2024/1/25 5:50,41,79,15,新疆克孜勒苏州阿合奇县
4,2024/1/25 4:35,41,79,18,新疆阿克苏地区乌什县
4,2024/1/25 4:05,41,78,20,新疆克孜勒苏州阿合奇县
3,2024/1/25 3:59,41,79,18,新疆克孜勒苏州阿合奇县
3,2024/1/25 3:51,42,82,18,新疆阿克苏地区拜城县
3,2024/1/25 3:33,41,79,20,新疆克孜勒苏州阿合奇县
4,2024/1/25 2:45,41,79,20,新疆阿克苏地区乌什县
3,2024/1/25 1:49,41,79,25,新疆克孜勒苏州阿合奇县
3,2024/1/25 0:38,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/25 0:33,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/25 0:20,41,79,15,新疆克孜勒苏州阿合奇县
4,2024/1/24 23:04,41,79,18,新疆克孜勒苏州阿合奇县
4,2024/1/24 23:01,41,79,22,新疆克孜勒苏州阿合奇县
3,2024/1/24 23:00,41,78,15,新疆克孜勒苏州阿合奇县
3,2024/1/24 20:36,41,79,15,新疆阿克苏地区乌什县
3,2024/1/24 17:43,41,79,15,新疆克孜勒苏州阿合奇县
3,2024/1/24 17:30,41,79,15,新疆克孜勒苏州阿合奇县
3,2024/1/24 16:04,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/24 15:04,41,79,18,新疆克孜勒苏州阿合奇县
3,2024/1/24 14:51,41,79,18,新疆阿克苏地区乌什县
3,2024/1/24 14:29,41,79,15,新疆阿克苏地区乌什县
3,2024/1/24 12:58,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/24 11:56,41,79,15,新疆克孜勒苏州阿合奇县
4,2024/1/24 10:54,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/24 10:16,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/24 9:59,41,79,10,新疆阿克苏地区乌什县
4,2024/1/24 9:35,41,79,10,新疆阿克苏地区乌什县
3,2024/1/24 8:15,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 19:31,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 19:07,41,79,10,新疆阿克苏地区乌什县
3,2024/1/23 18:05,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 17:47,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 17:24,41,79,10,新疆阿克苏地区乌什县
4,2024/1/23 17:23,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 17:10,41,79,10,新疆克孜勒苏州阿合奇县
5,2024/1/23 17:07,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 16:31,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 15:31,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 15:19,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 15:12,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 15:06,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 14:45,41,79,10,新疆阿克苏地区乌什县
3,2024/1/23 14:41,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 13:33,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 12:58,41,79,10,新疆阿克苏地区乌什县
3,2024/1/23 12:56,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 12:30,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 12:25,41,79,10,新疆克孜勒苏州阿合奇县
3,2024/1/23 12:21,41,79,10,新疆阿克苏地区乌什县
3,2024/1/23 12:13,41,79,10,新疆克孜勒苏州阿合奇县
5,2024/1/23 12:01,41,79,10,新疆阿克苏地区乌什县
4,2024/1/23 11:52,41,79,20,新疆阿克苏地区乌什县
3,2024/1/23 11:15,41,79,10,新疆阿克苏地区乌什县
4,2024/1/23 6:20,41,79,16,新疆克孜勒苏州阿合奇县
3,2024/1/23 6:08,41,79,18,新疆阿克苏地区乌什县
3,2024/1/23 6:00,41,79,11,新疆克孜勒苏州阿合奇县
3,2024/1/23 5:50,41,79,15,新疆阿克苏地区乌什县
4,2024/1/23 5:49,41,79,11,新疆克孜勒苏州阿合奇县
5,2024/1/23 5:43,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/1/23 5:40,41,79,10,新疆克孜勒苏州阿合奇县
4,2024/1/23 5:38,41,79,12,新疆阿克苏地区乌什县
3,2024/1/23 5:25,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 5:21,41,79,20,新疆克孜勒苏州阿合奇县
4,2024/1/23 5:16,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 5:04,41,79,20,新疆克孜勒苏州阿合奇县
5,2024/1/23 4:57,41,79,20,新疆阿克苏地区乌什县
3,2024/1/23 4:48,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 4:43,41,79,20,新疆克孜勒苏州阿合奇县
5,2024/1/23 4:29,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 4:25,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 4:18,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 4:08,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 3:59,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 3:59,40,113,8,山西大同市左云县
3,2024/1/23 3:40,41,79,20,新疆克孜勒苏州阿合奇县
5,2024/1/23 3:36,41,79,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 3:30,41,79,20,新疆阿克苏地区乌什县
3,2024/1/23 3:21,41,79,13,新疆克孜勒苏州阿合奇县
3,2024/1/23 3:20,41,79,14,新疆阿克苏地区乌什县
3,2024/1/23 3:17,41,79,20,新疆阿克苏地区乌什县
4,2024/1/23 3:14,41,79,20,新疆克孜勒苏州阿合奇县
5,2024/1/23 2:50,41,79,17,新疆阿克苏地区乌什县
5,2024/1/23 2:42,41,79,14,新疆阿克苏地区乌什县
5,2024/1/23 2:32,41,78,23,新疆克孜勒苏州阿合奇县
4,2024/1/23 2:17,41,78,20,新疆克孜勒苏州阿合奇县
3,2024/1/23 2:16,41,79,20,新疆克孜勒苏州阿合奇县
5,2024/1/23 2:14,41,79,20,新疆阿克苏地区乌什县
7,2024/1/23 2:09,41,79,22,新疆阿克苏地区乌什县
3,2024/1/22 22:23,39,97,10,甘肃酒泉市肃北县
3,2024/1/22 17:00,38,75,137,新疆克孜勒苏州阿克陶县
5,2024/1/22 12:33,42,81,16,新疆阿克苏地区拜城县
4,2024/1/20 1:41,28,105,9,四川宜宾市兴文县
4,2024/1/20 1:25,38,90,10,新疆巴音郭楞州若羌县
3,2024/1/19 13:02,29,103,16,四川乐山市峨边县
3,2024/1/19 6:24,29,103,12,四川乐山市峨边县
3,2024/1/18 1:55,40,77,15,新疆克孜勒苏州阿图什市
3,2024/1/17 16:45,33,120,9,江苏盐城市东台市
3,2024/1/16 16:45,30,92,10,西藏林芝市工布江达县
3,2024/1/16 10:06,29,105,8,四川宜宾市江安县
3,2024/1/15 21:05,40,75,10,新疆克孜勒苏州乌恰县
3,2024/1/13 13:25,36,103,8,甘肃临夏州积石山县
3,2024/1/12 9:29,41,84,10,新疆阿克苏地区库车市
3,2024/1/12 0:55,38,77,10,新疆喀什地区莎车县
3,2024/1/10 22:46,36,103,10,甘肃临夏州积石山县
3,2024/1/10 2:46,38,84,17,新疆和田地区民丰县
3,2024/1/10 1:26,38,84,20,新疆和田地区民丰县
3,2024/1/9 2:36,41,84,14,新疆巴音郭楞州尉犁县
3,2024/1/9 2:08,44,85,23,新疆塔城地区乌苏市
4,2024/1/9 2:07,44,85,22,新疆塔城地区乌苏市
3,2024/1/9 0:21,28,101,11,四川凉山州盐源县
4,2024/1/8 3:48,39,97,12,甘肃酒泉市肃北县
4,2024/1/5 1:37,41,84,15,新疆阿克苏地区库车市
4,2024/1/4 22:29,21,109,9,广西北海市银海区海域
2,2024/1/4 2:49,41,114,10,河北张家口市张北县
4,2024/1/3 18:08,25,117,13,福建漳州市华安县
3,2024/1/1 7:04,32,104,16,四川绵阳市安州区
5,2023/12/31 22:27,37,105,10,甘肃白银市平川区
3,2023/12/31 14:07,29,104,8,四川自贡市荣县
3,2023/12/30 10:15,37,122,12,山东威海市荣成市海域
3,2023/12/30 2:44,39,78,15,新疆喀什地区巴楚县
3,2023/12/28 19:51,25,99,10,云南保山市施甸县
3,2023/12/28 5:15,43,94,10,新疆哈密市伊州区
3,2023/12/27 4:22,32,105,10,四川广元市青川县
3,2023/12/27 0:08,36,103,10,甘肃临夏州积石山县
3,2023/12/26 18:11,40,76,20,新疆克孜勒苏州阿图什市
3,2023/12/25 14:48,41,84,10,新疆阿克苏地区库车市
3,2023/12/25 4:23,39,102,13,甘肃金昌市金川区
3,2023/12/24 22:28,40,78,17,新疆克孜勒苏州阿图什市
3,2023/12/24 19:51,38,75,142,新疆克孜勒苏州阿克陶县
3,2023/12/24 16:39,40,119,11,河北唐山市滦州市
3,2023/12/23 18:37,41,83,25,新疆阿克苏地区沙雅县
3,2023/12/23 10:31,45,89,14,新疆昌吉州吉木萨尔县
3,2023/12/22 22:16,41,84,10,新疆巴音郭楞州轮台县
3,2023/12/22 14:43,36,103,8,甘肃临夏州积石山县
3,2023/12/21 12:26,41,84,12,新疆阿克苏地区库车市
4,2023/12/21 4:02,36,103,8,甘肃临夏州积石山县
3,2023/12/20 0:32,36,103,9,甘肃临夏州积石山县
3,2023/12/19 21:49,28,105,8,四川宜宾市长宁县
6,2023/12/19 9:46,40,78,10,新疆克孜勒苏州阿图什市
3,2023/12/19 2:10,36,103,10,甘肃临夏州积石山县
3,2023/12/19 1:20,36,103,10,甘肃临夏州积石山县
3,2023/12/19 1:10,36,103,10,甘肃临夏州积石山县
4,2023/12/19 0:59,36,103,10,甘肃临夏州积石山县
3,2023/12/19 0:59,36,103,10,甘肃临夏州积石山县
3,2023/12/19 0:56,36,103,10,甘肃临夏州积石山县
3,2023/12/19 0:43,36,103,10,甘肃临夏州积石山县
4,2023/12/19 0:36,36,103,10,甘肃临夏州积石山县
4,2023/12/19 0:24,36,103,10,甘肃临夏州积石山县
6,2023/12/18 23:59,36,103,10,甘肃临夏州积石山县
3,2023/12/17 12:17,37,76,80,新疆喀什地区叶城县
3,2023/12/16 6:39,39,77,10,新疆喀什地区巴楚县
4,2023/12/15 9:01,41,84,17,新疆巴音郭楞州尉犁县
2,2023/12/15 8:03,39,118,11,河北唐山市丰南区
4,2023/12/14 10:38,29,105,8,四川泸州市泸县
3,2023/12/14 5:21,40,118,9,河北唐山市遵化市
3,2023/12/13 23:33,33,88,10,西藏那曲市双湖县
3,2023/12/13 8:05,37,77,80,新疆喀什地区叶城县
3,2023/12/12 23:41,38,76,22,新疆克孜勒苏州阿克陶县
3,2023/12/12 3:59,40,75,10,新疆克孜勒苏州乌恰县
4,2023/12/9 14:19,24,123,40,台湾宜兰县海域
3,2023/12/8 9:47,38,78,22,新疆和田地区皮山县
4,2023/12/7 23:01,35,120,8,江苏连云港市赣榆区海域
3,2023/12/6 20:06,40,112,16,内蒙古呼和浩特市和林格尔县
3,2023/12/6 0:16,44,84,10,新疆塔城地区乌苏市
4,2023/12/5 8:48,38,75,136,新疆克孜勒苏州阿克陶县
3,2023/12/3 15:14,24,98,10,云南德宏州芒市
4,2023/12/2 2:24,24,98,10,云南德宏州芒市
4,2023/12/2 2:16,24,98,10,云南德宏州芒市
3,2023/12/2 1:44,24,98,10,云南德宏州芒市
5,2023/12/2 1:36,24,98,10,云南德宏州芒市
3,2023/12/1 23:51,39,97,11,甘肃酒泉市肃北县
3,2023/12/1 23:04,39,97,10,甘肃酒泉市肃北县
5,2023/12/1 22:55,39,97,9,甘肃酒泉市肃北县
3,2023/12/1 9:25,27,104,8,贵州毕节市威宁县
4,2023/12/1 4:36,28,105,8,四川宜宾市珙县
3,2023/11/30 20:17,40,106,15,内蒙古阿拉善盟阿拉善左旗
4,2023/11/30 19:25,40,106,21,内蒙古阿拉善盟阿拉善左旗
4,2023/11/30 3:44,38,112,28,山西太原市清徐县
3,2023/11/29 20:40,36,76,10,新疆喀什地区塔什库尔干县
3,2023/11/28 7:38,41,84,10,新疆阿克苏地区库车市
3,2023/11/28 7:30,25,106,10,贵州黔西南州贞丰县
4,2023/11/28 6:15,29,88,10,西藏日喀则市萨迦县
3,2023/11/27 22:46,25,103,10,云南玉溪市澄江市
3,2023/11/26 23:33,30,97,10,西藏昌都市八宿县
5,2023/11/26 12:31,24,123,18,台湾花莲县海域
4,2023/11/26 12:11,24,122,17,台湾花莲县海域
3,2023/11/26 5:02,41,83,20,新疆阿克苏地区沙雅县
4,2023/11/25 20:06,43,94,10,新疆哈密市伊州区
4,2023/11/24 13:33,38,106,13,宁夏银川市灵武市
4,2023/11/23 0:13,40,77,17,新疆喀什地区伽师县
3,2023/11/21 3:26,37,84,10,新疆和田地区民丰县
3,2023/11/18 17:48,37,106,15,宁夏中卫市海原县
3,2023/11/18 5:24,47,86,30,新疆塔城地区和布克赛尔县
4,2023/11/16 11:33,37,78,18,新疆和田地区皮山县
4,2023/11/16 1:27,42,83,10,新疆阿克苏地区拜城县
4,2023/11/15 22:17,45,80,10,新疆伊犁州霍尔果斯市
3,2023/11/14 5:38,41,78,10,新疆克孜勒苏州阿合奇县
4,2023/11/13 8:56,27,103,15,四川凉山州宁南县
3,2023/11/12 5:21,42,83,10,新疆阿克苏地区拜城县
5,2023/11/11 0:54,23,122,30,台湾台东县海域
3,2023/11/8 23:34,40,78,10,新疆克孜勒苏州阿合奇县
3,2023/11/8 19:13,41,78,10,新疆克孜勒苏州阿图什市
3,2023/11/8 7:25,34,89,8,西藏那曲市双湖县
3,2023/11/8 3:46,41,78,10,新疆克孜勒苏州阿图什市
3,2023/11/8 3:34,41,78,10,新疆克孜勒苏州阿图什市
4,2023/11/8 2:52,41,78,12,新疆克孜勒苏州阿图什市
4,2023/11/8 2:31,41,78,11,新疆克孜勒苏州阿合奇县
4,2023/11/8 2:15,41,78,11,新疆克孜勒苏州阿图什市
5,2023/11/8 2:09,40,78,10,新疆克孜勒苏州阿图什市
3,2023/11/7 10:07,42,86,10,新疆巴音郭楞州库尔勒市
3,2023/11/6 13:42,39,75,10,新疆克孜勒苏州阿克陶县
3,2023/11/5 12:59,39,97,14,甘肃酒泉市肃北县
4,2023/11/4 19:24,22,112,8,广东江门市恩平市
4,2023/10/31 19:13,41,84,36,新疆阿克苏地区沙雅县
3,2023/10/31 10:01,39,117,10,河北廊坊市安次区
4,2023/10/31 8:40,36,84,10,新疆和田地区民丰县
4,2023/10/31 6:24,37,84,10,新疆和田地区民丰县
4,2023/10/31 2:12,41,83,22,新疆阿克苏地区库车市
4,2023/10/30 20:30,41,84,16,新疆巴音郭楞州尉犁县
3,2023/10/30 16:56,41,83,20,新疆阿克苏地区沙雅县
3,2023/10/30 7:00,41,84,10,新疆阿克苏地区沙雅县
3,2023/10/30 6:39,41,84,10,新疆阿克苏地区沙雅县
3,2023/10/30 4:53,40,83,25,新疆阿克苏地区沙雅县
3,2023/10/29 20:58,37,84,10,新疆和田地区民丰县
3,2023/10/29 1:34,42,87,20,新疆巴音郭楞州和硕县
3,2023/10/29 0:26,41,83,16,新疆阿克苏地区沙雅县
3,2023/10/28 5:30,45,93,10,新疆哈密市巴里坤县
4,2023/10/28 1:10,37,84,10,新疆和田地区民丰县
3,2023/10/28 0:16,32,88,10,西藏那曲市申扎县
3,2023/10/27 13:03,39,97,10,甘肃酒泉市肃北县
4,2023/10/27 12:38,37,84,10,新疆和田地区民丰县
3,2023/10/27 2:34,38,101,8,青海海北州门源县
3,2023/10/26 4:18,37,84,10,新疆和田地区民丰县
4,2023/10/26 2:35,37,84,10,新疆和田地区民丰县
4,2023/10/26 2:03,39,97,11,甘肃酒泉市肃北县
3,2023/10/26 0:38,36,84,10,新疆和田地区民丰县
3,2023/10/26 0:35,37,84,10,新疆和田地区民丰县
3,2023/10/25 23:55,37,84,10,新疆和田地区民丰县
